,is_private,is_failure,is_root,is_valid,not_valid_count,ip_failure,ip_success,no_failure,first,td,target,source
0,1,0.0,0,0,0.7753494447830133,-1.1427297110639514,1.9785865858118576,1.1528220523762875,0.0,-0.33475523687833425,1,gan
1,1,0.0,0,0,-0.2743544189232202,-1.4315298677946455,-0.6413818941109805,-0.5685864421222415,0.0,-0.33475523687833425,1,gan
2,0,0.0,1,0,-0.2743544189232202,-0.4207293192372159,-0.2671006826934322,-0.07675544369409035,0.0,-0.323735642655023,1,gan
3,1,0.0,0,1,-0.4055674018864994,-1.2871297894292986,-0.6413818941109805,-1.5522484389785438,0.0,-0.3523865876356322,1,gan
4,0,0.0,0,1,-1.0616323167028954,-0.13192916250652173,-0.6413818941109805,-1.3883047728358269,0.0,-0.33916307456765876,1,gan
5,1,0.0,1,0,0.2504975129298965,-1.0705296718812778,-0.45424128840220634,-0.2406991098368074,0.0,-0.323735642655023,1,gan
6,0,0.0,0,1,-1.1928452996661747,0.878871386050908,-0.6413818941109805,0.742962887019495,0.0,-0.20252010619859964,1,gan
7,0,0.0,0,0,0.9065624277462925,-0.565129397602563,-0.45424128840220634,1.3167657185190047,0.0,-0.3567944253249567,1,gan
8,0,0.0,1,0,-0.4055674018864994,-1.1427297110639514,1.9785865858118576,1.4807093846617216,0.0,-0.33916307456765876,1,gan
9,1,0.0,0,0,-1.1928452996661747,-0.27632924087186883,-0.45424128840220634,1.070850219304929,0.0,-0.33916307456765876,1,gan
10,0,0.0,1,1,-0.14314143595994105,1.52867173869497,-0.6413818941109805,1.1528220523762875,0.0,-0.3523865876356322,1,gan
11,1,0.0,0,1,0.512923478856455,1.6008717778776436,-0.6413818941109805,0.8249347200908534,0.0,-0.3523865876356322,1,gan
12,1,0.0,0,0,-1.0616323167028954,-0.34852928005454237,-0.2671006826934322,0.742962887019495,0.0,-0.35018266879097,1,gan
13,0,0.0,1,0,-1.3240582826294538,0.9510714252335816,-0.6413818941109805,0.4150755547340608,0.0,-0.3259395614996853,1,gan
14,1,0.0,0,1,-0.011928452996661851,-0.4207293192372159,1.9785865858118576,1.1528220523762875,0.0,-0.3215317238103608,1,gan
15,0,0.0,0,1,-1.1928452996661747,-0.13192916250652173,-0.45424128840220634,-1.4702766059071855,0.0,-0.3435709122569832,1,gan
16,1,0.0,0,1,-1.5864842485560122,-0.20412920168919527,-0.45424128840220634,0.9888783862335705,0.0,-0.3567944253249567,1,gan
17,0,0.0,1,1,-1.1928452996661747,-0.7095294759679102,-0.6413818941109805,1.3987375515903633,0.0,2.620699933813734,1,gan
18,1,0.0,0,0,0.2504975129298965,-1.0705296718812778,-0.2671006826934322,-0.07675544369409035,0.0,-0.3369591557229965,1,gan
19,1,0.0,1,0,-0.4055674018864994,1.023271464416255,1.9785865858118576,0.8249347200908534,0.0,-0.3369591557229965,1,gan
20,1,0.0,0,0,-1.0616323167028954,0.08467095504149892,-0.6413818941109805,-1.3883047728358269,0.0,-0.3259395614996853,1,gan
21,1,0.0,0,1,-1.455271265592733,-1.0705296718812778,-0.6413818941109805,1.5626812177330802,0.0,-0.1650534858393415,1,gan
22,1,0.0,1,0,-1.0616323167028954,1.52867173869497,-0.2671006826934322,0.5790192208767779,0.0,-0.33475523687833425,1,gan
23,0,0.0,0,0,-0.5367803848497786,0.7344713076855609,-0.6413818941109805,-0.07675544369409035,0.0,-0.20252010619859964,1,gan
