user_Hockey,user_Maddock,user_Mickey,user_abc123,user_admin,user_adminx,user_andrew,user_apple,user_asshole,user_chris,user_computer,user_foobar,user_fred,user_gta,user_harley,user_internet,user_jordan,user_kamran,user_money,user_mustang,user_newpass,user_notused,user_orange,user_osamac,user_passwd,user_qwerty,user_root,user_student,user_summer,user_tigger,is_private,is_failure,is_root,is_valid,not_valid_count,ip_failure,ip_success,no_failure,first,td,ts,target,source
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,1,0.6428018421236945,-1.2116641146946863,-0.578938336441266,0.9419858368841387,0.0,-0.47967960343542276,-0.7341595010479045,1,gan
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,-1.1586446015503602,-1.1330818218948455,2.3256328395609898,-0.4203903734854836,0.0,-0.4386057218162582,1.3439248794466658,1,gan
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,1,0.28251255338888354,-0.8187526506954829,2.3256328395609898,0.5786855141189061,0.0,-0.47772370431070066,-0.7341592846164251,1,gan
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.16241612381061324,-1.2116641146946863,-0.3714689667268191,0.6695105948102142,0.0,-0.42687032706792544,1.3439253123096246,1,gan
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,1,-1.03854817197209,-0.7401703578956421,-0.3714689667268191,-0.23874021210286728,0.0,-0.40339953757125996,-0.7341581303152016,1,gan
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,1,-0.9184517423938195,0.1242348629026054,-0.578938336441266,-0.6928656155594081,0.0,-0.45816471306347945,-0.7341540902609194,1,gan
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,-1.2787410311286305,-0.8187526506954829,-0.578938336441266,-0.23874021210286728,0.0,0.42003399393675384,1.3600360387738657,1,gan
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,1,-0.5581624536590086,0.20281715570244607,-0.16399959701237227,1.5777614017232957,0.0,-0.3486343620790405,1.367197179276895,1,gan
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1,1,-0.7983553128155493,0.9886400837008529,-0.578938336441266,-1.237816099707257,0.0,0.07188394973621592,-0.7341597896232105,1,gan
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0,0,-1.1586446015503602,-1.2116641146946863,-0.16399959701237227,1.4869363210319877,0.0,-0.44447341919042455,1.3671979007151598,1,gan
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0,0,0.042319694232342935,1.1458046693005344,-0.578938336441266,-1.1469910190159487,0.0,3.040938821064399,-0.7341510602202076,1,gan
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,1,-1.2787410311286305,-0.8973349434953235,2.3256328395609898,-0.6928656155594081,0.0,-0.47967960343542276,1.3440718364211843,1,gan
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,1,1.243283990015046,0.9886400837008529,2.3256328395609898,-0.6020405348680998,0.0,-0.4542529148140352,1.367197179276895,1,gan
