user,is_private,is_failure,is_root,is_valid,not_valid_count,ip_failure,ip_success,no_failure,first,td,ts,target,source
23.666666666666668,1.0,1.0,2.7755575615628914e-17,0.0,10.0,10.0,0.0,10.0,0.0,3.0,-1.8856423683094299,1,centroid
34.0,1.0,1.0,0.0,0.0,5.0,9.0,6.0,9.0,0.0,874.0,0.5227000643157318,1,centroid
35.0,1.0,1.0,0.0,0.0,4.0,8.0,5.0,8.0,0.0,1480.0,0.5196980497488126,1,centroid
26.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,9.0,0.0,284.0,0.5205683840725834,1,centroid
21.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,10.0,0.0,666.0,0.5182830745555518,1,centroid
11.25,1.0,1.0,0.0,0.0,3.75,34.75,0.0,34.75,0.0,3.0,-1.8856354493492427,1,centroid
30.0,1.0,1.0,0.0,0.0,14.0,14.0,14.0,8.0,0.0,1803.0,0.5404084877786577,1,centroid
27.0,1.0,1.0,0.0,0.0,9.0,11.0,9.0,8.0,0.0,1204.0,0.5344462332750479,1,centroid
32.0,1.0,1.0,0.0,1.0,0.0,7.0,0.0,11.0,0.0,117.0,-1.0497723751733363,1,centroid
29.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,8.0,0.0,1034.0,0.514602821392933,1,centroid
33.5,0.0,1.0,0.0,1.0,0.0,7.0,0.0,12.0,0.0,24.75,0.5348257777524985,1,centroid
37.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,15.0,0.0,449.0,0.5207877034475059,1,centroid
24.0,1.0,1.0,0.0,0.0,1.0,7.0,2.0,9.0,0.0,193.0,0.5243809429441222,1,centroid
0.0,1.0,1.0,0.0,0.0,11.25,11.25,0.0,11.25,0.0,3.0,-1.8856420810066754,1,centroid
37.0,1.0,1.0,0.0,0.0,9.0,40.0,0.0,40.0,0.0,3.0,-1.8856339040692087,1,centroid
37.0,1.0,1.0,0.0,0.0,1.0,6.0,2.0,8.0,0.0,1351.0,0.5114264279958498,1,centroid
20.6,1.0,1.0,-2.7755575615628914e-17,0.0,19.0,19.0,0.0,19.0,0.0,3.0,-1.8856397233118978,1,centroid
34.33333333333333,0.0,1.0,0.9999999999999999,1.0,0.0,6.000000000000002,0.0,9.0,0.0,8.333333333333336,0.5305555218711242,1,centroid
25.0,1.0,1.0,0.0,0.0,4.0,9.0,4.0,9.0,0.0,561.0,0.5280402295379718,1,centroid
