kamran,root,admins,phoenix,piglet,runner,sam,newpass,notused,internet,asshole,Maddock,computer,Mickey,qwerty,fiction,orange,tigger,wheeling,mustang,jennifer,money,chris,david,foobar,buster,harley,jordan,stupid,apple,fred,summer,andrew,osamac,gta,adminx,gtta,osamax,is_private,is_failure,is_root,is_valid,not_valid_count,ip_failure,ip_success,no_failure,first,td,ts,target,source
0.0,0.0,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.9985804245361778,3.158393096958219,-0.7824595057587668,0.27544001820970165,0.0,-0.1489360389671253,1.3563442913907573,1,centroid
0.0,0.0,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,3.469446951953614e-18,0.0,0.0,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.938893903907228e-18,0.0,0.0,6.938893903907228e-18,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.469446951953614e-18,0.0,0.0,1.0,1.0,0.0,5.551115123125783e-17,0.049189516668781574,0.0013285561309076543,-0.5400939041322305,0.03972462469401439,0.0,-0.12530373074335122,0.3270595880998927,1,centroid
0.0,0.0,0.0,3.469446951953614e-18,8.673617379884035e-19,0.14285714285714285,6.938893903907228e-18,3.469446951953614e-18,0.14285714285714282,0.0,3.469446951953614e-18,0.0,0.0,0.0,1.734723475976807e-18,0.14285714285714282,0.14285714285714282,8.673617379884035e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.469446951953614e-18,0.0,0.0,0.0,0.14285714285714288,4.336808689942018e-19,0.0,0.0,0.0,1.0,1.0,0.0,-5.551115123125783e-17,0.5916986068787223,2.9550884226044247,-0.7824595057587668,2.720145385243831,0.0,-0.14898289421665586,-1.885634953060588,1,centroid
0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,-3.469446951953614e-18,0.0,0.0,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,0.0,0.20000000000000004,0.0,0.0,-6.938893903907228e-18,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.469446951953614e-18,0.20000000000000004,0.0,1.0,1.0,0.0,-5.551115123125783e-17,3.336046314940733,1.2837837892959914,-0.7824595057587668,1.1145868191255488,0.0,-0.14896711139576135,-1.8856395330151359,1,centroid
0.0,0.0,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,3.469446951953614e-18,0.0,0.0,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.938893903907228e-18,0.0,0.0,6.938893903907228e-18,0.6666666666666666,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.469446951953614e-18,0.0,0.0,0.0,1.0,0.0,1.0,-0.4746123635339198,0.06675994557810572,-0.7824595057587668,0.38544053518368915,0.0,-0.14822827809263683,0.5340830328366462,1,centroid
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.078921802454249,2.716731218189631,-0.7824595057587668,2.868309346882263,0.0,-0.1488152017446516,-0.735892262624432,1,centroid
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.9494739982671746,0.14037025870620357,-0.7824595057587668,0.03972462469401428,0.0,-0.1489964575783621,-1.7337425809660272,1,centroid
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.2932189821501974,0.7537895347736864,-0.7824595057587668,0.22829693950656416,0.0,-0.1489533014274787,1.365884903663063,1,centroid
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,-0.4746123635339198,0.06675994557810572,-0.7824595057587668,0.32258309691283915,0.0,-0.14861668345058782,0.4723166887278493,1,centroid
0.0,0.0,3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,3.469446951953614e-18,0.0,0.0,3.469446951953614e-18,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.938893903907228e-18,0.0,0.0,6.938893903907228e-18,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,3.469446951953614e-18,0.0,0.0,0.0,1.0,0.0,1.0,2.471773212606275,0.557495366432092,-0.6439648762578889,2.931166785153113,0.0,-0.14832034454785484,-0.7358942830615421,1,centroid
